"prod","mat","dest","mean","sd"
"WetWipes","PET","Soil",0.0124559239701123,0.0114529488996321
"WetWipes","PET","Soil (MP)",0,0
"WetWipes","PET","Fresh water",0.00221299328493671,0.00202311918560885
"WetWipes","PET","Fresh water (MP)",0,0
"WetWipes","PET","Subsurface soil (MP)",0,0
"WetWipes","PET","Coastal and ocean water",1.84152538341794e-07,1.07014574452718e-07
"WetWipes","PET","Coastal and ocean water (MP)",0,0
"Tampons","LDPE","Soil",NA,NA
"Tampons","LDPE","Soil (MP)",NA,NA
"Tampons","LDPE","Fresh water",NA,NA
"Tampons","LDPE","Fresh water (MP)",NA,NA
"Tampons","LDPE","Subsurface soil (MP)",NA,NA
"Tampons","LDPE","Coastal and ocean water",NA,NA
"Tampons","LDPE","Coastal and ocean water (MP)",NA,NA
"Tampons","HDPE","Soil",0.0323181497135541,0.022824419034063
"Tampons","HDPE","Soil (MP)",0,0
"Tampons","HDPE","Fresh water",0.00585303887422279,0.00391268315922313
"Tampons","HDPE","Fresh water (MP)",0,0
"Tampons","HDPE","Subsurface soil (MP)",0,0
"Tampons","HDPE","Coastal and ocean water",1.83098699586758e-07,1.08291350727639e-07
"Tampons","HDPE","Coastal and ocean water (MP)",0,0
"Tampons","PP","Soil",0.0321977759970902,0.0227404996651215
"Tampons","PP","Soil (MP)",0,0
"Tampons","PP","Fresh water",0.00585453031965304,0.0038646733249418
"Tampons","PP","Fresh water (MP)",0,0
"Tampons","PP","Subsurface soil (MP)",0,0
"Tampons","PP","Coastal and ocean water",1.84103284082848e-07,1.07513689359075e-07
"Tampons","PP","Coastal and ocean water (MP)",0,0
"Tampons","PS","Soil",NA,NA
"Tampons","PS","Soil (MP)",NA,NA
"Tampons","PS","Fresh water",NA,NA
"Tampons","PS","Fresh water (MP)",NA,NA
"Tampons","PS","Subsurface soil (MP)",NA,NA
"Tampons","PS","Coastal and ocean water",NA,NA
"Tampons","PS","Coastal and ocean water (MP)",NA,NA
"Tampons","EPS","Soil",NA,NA
"Tampons","EPS","Soil (MP)",NA,NA
"Tampons","EPS","Fresh water",NA,NA
"Tampons","EPS","Fresh water (MP)",NA,NA
"Tampons","EPS","Subsurface soil (MP)",NA,NA
"Tampons","EPS","Coastal and ocean water",NA,NA
"Tampons","EPS","Coastal and ocean water (MP)",NA,NA
"Tampons","PVC","Soil",NA,NA
"Tampons","PVC","Soil (MP)",NA,NA
"Tampons","PVC","Fresh water",NA,NA
"Tampons","PVC","Fresh water (MP)",NA,NA
"Tampons","PVC","Subsurface soil (MP)",NA,NA
"Tampons","PVC","Coastal and ocean water",NA,NA
"Tampons","PVC","Coastal and ocean water (MP)",NA,NA
"Tampons","PET","Soil",0.0322753409586066,0.0225286577822184
"Tampons","PET","Soil (MP)",0,0
"Tampons","PET","Fresh water",0.00589131783115627,0.00390931959752612
"Tampons","PET","Fresh water (MP)",0,0
"Tampons","PET","Subsurface soil (MP)",0,0
"Tampons","PET","Coastal and ocean water",1.83461296080236e-07,1.08279719661303e-07
"Tampons","PET","Coastal and ocean water (MP)",0,0
"PantyLiners","LDPE","Soil",NA,NA
"PantyLiners","LDPE","Soil (MP)",NA,NA
"PantyLiners","LDPE","Fresh water",NA,NA
"PantyLiners","LDPE","Fresh water (MP)",NA,NA
"PantyLiners","LDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","LDPE","Coastal and ocean water",NA,NA
"PantyLiners","LDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","HDPE","Soil",NA,NA
"PantyLiners","HDPE","Soil (MP)",NA,NA
"PantyLiners","HDPE","Fresh water",NA,NA
"PantyLiners","HDPE","Fresh water (MP)",NA,NA
"PantyLiners","HDPE","Subsurface soil (MP)",NA,NA
"PantyLiners","HDPE","Coastal and ocean water",NA,NA
"PantyLiners","HDPE","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PP","Soil",0.022066949684793,0.0176832339549159
"PantyLiners","PP","Soil (MP)",0,0
"PantyLiners","PP","Fresh water",0.00398398577355857,0.00302829624486752
"PantyLiners","PP","Fresh water (MP)",0,0
"PantyLiners","PP","Subsurface soil (MP)",0,0
"PantyLiners","PP","Coastal and ocean water",1.85901629626801e-07,1.09359992293992e-07
"PantyLiners","PP","Coastal and ocean water (MP)",0,0
"PantyLiners","PS","Soil",NA,NA
"PantyLiners","PS","Soil (MP)",NA,NA
"PantyLiners","PS","Fresh water",NA,NA
"PantyLiners","PS","Fresh water (MP)",NA,NA
"PantyLiners","PS","Subsurface soil (MP)",NA,NA
"PantyLiners","PS","Coastal and ocean water",NA,NA
"PantyLiners","PS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","EPS","Soil",NA,NA
"PantyLiners","EPS","Soil (MP)",NA,NA
"PantyLiners","EPS","Fresh water",NA,NA
"PantyLiners","EPS","Fresh water (MP)",NA,NA
"PantyLiners","EPS","Subsurface soil (MP)",NA,NA
"PantyLiners","EPS","Coastal and ocean water",NA,NA
"PantyLiners","EPS","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PVC","Soil",NA,NA
"PantyLiners","PVC","Soil (MP)",NA,NA
"PantyLiners","PVC","Fresh water",NA,NA
"PantyLiners","PVC","Fresh water (MP)",NA,NA
"PantyLiners","PVC","Subsurface soil (MP)",NA,NA
"PantyLiners","PVC","Coastal and ocean water",NA,NA
"PantyLiners","PVC","Coastal and ocean water (MP)",NA,NA
"PantyLiners","PET","Soil",NA,NA
"PantyLiners","PET","Soil (MP)",NA,NA
"PantyLiners","PET","Fresh water",NA,NA
"PantyLiners","PET","Fresh water (MP)",NA,NA
"PantyLiners","PET","Subsurface soil (MP)",NA,NA
"PantyLiners","PET","Coastal and ocean water",NA,NA
"PantyLiners","PET","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","LDPE","Soil",NA,NA
"SanitaryNapkins","LDPE","Soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Fresh water",NA,NA
"SanitaryNapkins","LDPE","Fresh water (MP)",NA,NA
"SanitaryNapkins","LDPE","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water",NA,NA
"SanitaryNapkins","LDPE","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","HDPE","Soil",0.0103629037947829,0.00873214872697681
"SanitaryNapkins","HDPE","Soil (MP)",0,0
"SanitaryNapkins","HDPE","Fresh water",0.00181330850552539,0.00150958251313341
"SanitaryNapkins","HDPE","Fresh water (MP)",0,0
"SanitaryNapkins","HDPE","Subsurface soil (MP)",0,0
"SanitaryNapkins","HDPE","Coastal and ocean water",1.83273605354902e-07,1.08145873268701e-07
"SanitaryNapkins","HDPE","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PP","Soil",0.0103029785543231,0.00870718541543747
"SanitaryNapkins","PP","Soil (MP)",0,0
"SanitaryNapkins","PP","Fresh water",0.00180946589321696,0.00149995848203562
"SanitaryNapkins","PP","Fresh water (MP)",0,0
"SanitaryNapkins","PP","Subsurface soil (MP)",0,0
"SanitaryNapkins","PP","Coastal and ocean water",1.85219922563221e-07,1.09124653927293e-07
"SanitaryNapkins","PP","Coastal and ocean water (MP)",0,0
"SanitaryNapkins","PS","Soil",NA,NA
"SanitaryNapkins","PS","Soil (MP)",NA,NA
"SanitaryNapkins","PS","Fresh water",NA,NA
"SanitaryNapkins","PS","Fresh water (MP)",NA,NA
"SanitaryNapkins","PS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water",NA,NA
"SanitaryNapkins","PS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","EPS","Soil",NA,NA
"SanitaryNapkins","EPS","Soil (MP)",NA,NA
"SanitaryNapkins","EPS","Fresh water",NA,NA
"SanitaryNapkins","EPS","Fresh water (MP)",NA,NA
"SanitaryNapkins","EPS","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water",NA,NA
"SanitaryNapkins","EPS","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PVC","Soil",NA,NA
"SanitaryNapkins","PVC","Soil (MP)",NA,NA
"SanitaryNapkins","PVC","Fresh water",NA,NA
"SanitaryNapkins","PVC","Fresh water (MP)",NA,NA
"SanitaryNapkins","PVC","Subsurface soil (MP)",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water",NA,NA
"SanitaryNapkins","PVC","Coastal and ocean water (MP)",NA,NA
"SanitaryNapkins","PET","Soil",0.0103534068518617,0.00851665305789896
"SanitaryNapkins","PET","Soil (MP)",0,0
"SanitaryNapkins","PET","Fresh water",0.0018376532030491,0.0015358182792833
"SanitaryNapkins","PET","Fresh water (MP)",0,0
"SanitaryNapkins","PET","Subsurface soil (MP)",0,0
"SanitaryNapkins","PET","Coastal and ocean water",1.84030263113534e-07,1.09466233057468e-07
"SanitaryNapkins","PET","Coastal and ocean water (MP)",0,0
"Agrotextiles","LDPE","Soil",NA,NA
"Agrotextiles","LDPE","Soil (MP)",NA,NA
"Agrotextiles","LDPE","Fresh water",NA,NA
"Agrotextiles","LDPE","Fresh water (MP)",NA,NA
"Agrotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water",NA,NA
"Agrotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","HDPE","Soil",NA,NA
"Agrotextiles","HDPE","Soil (MP)",NA,NA
"Agrotextiles","HDPE","Fresh water",NA,NA
"Agrotextiles","HDPE","Fresh water (MP)",NA,NA
"Agrotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water",NA,NA
"Agrotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PP","Soil",0.00131075225781811,0.00044102854134359
"Agrotextiles","PP","Soil (MP)",0.0122622658425556,0.00761865364114366
"Agrotextiles","PP","Fresh water",1.86708331721761e-06,1.03921144138758e-06
"Agrotextiles","PP","Fresh water (MP)",0,0
"Agrotextiles","PP","Subsurface soil (MP)",0,0
"Agrotextiles","PP","Coastal and ocean water",1.83782189130554e-07,1.08368538557617e-07
"Agrotextiles","PP","Coastal and ocean water (MP)",0,0
"Agrotextiles","PS","Soil",NA,NA
"Agrotextiles","PS","Soil (MP)",NA,NA
"Agrotextiles","PS","Fresh water",NA,NA
"Agrotextiles","PS","Fresh water (MP)",NA,NA
"Agrotextiles","PS","Subsurface soil (MP)",NA,NA
"Agrotextiles","PS","Coastal and ocean water",NA,NA
"Agrotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","EPS","Soil",NA,NA
"Agrotextiles","EPS","Soil (MP)",NA,NA
"Agrotextiles","EPS","Fresh water",NA,NA
"Agrotextiles","EPS","Fresh water (MP)",NA,NA
"Agrotextiles","EPS","Subsurface soil (MP)",NA,NA
"Agrotextiles","EPS","Coastal and ocean water",NA,NA
"Agrotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PVC","Soil",NA,NA
"Agrotextiles","PVC","Soil (MP)",NA,NA
"Agrotextiles","PVC","Fresh water",NA,NA
"Agrotextiles","PVC","Fresh water (MP)",NA,NA
"Agrotextiles","PVC","Subsurface soil (MP)",NA,NA
"Agrotextiles","PVC","Coastal and ocean water",NA,NA
"Agrotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Agrotextiles","PET","Soil",0.00130969092790407,0.000442742946889596
"Agrotextiles","PET","Soil (MP)",0.0121701295598501,0.00773453201344068
"Agrotextiles","PET","Fresh water",1.87932184386936e-06,1.04533930309627e-06
"Agrotextiles","PET","Fresh water (MP)",0,0
"Agrotextiles","PET","Subsurface soil (MP)",0,0
"Agrotextiles","PET","Coastal and ocean water",1.83577104554343e-07,1.07393174786377e-07
"Agrotextiles","PET","Coastal and ocean water (MP)",0,0
"MobilityTextiles","LDPE","Soil",NA,NA
"MobilityTextiles","LDPE","Soil (MP)",NA,NA
"MobilityTextiles","LDPE","Fresh water",NA,NA
"MobilityTextiles","LDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","LDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","HDPE","Soil",NA,NA
"MobilityTextiles","HDPE","Soil (MP)",NA,NA
"MobilityTextiles","HDPE","Fresh water",NA,NA
"MobilityTextiles","HDPE","Fresh water (MP)",NA,NA
"MobilityTextiles","HDPE","Subsurface soil (MP)",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water",NA,NA
"MobilityTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PP","Soil",0,0
"MobilityTextiles","PP","Soil (MP)",0,0
"MobilityTextiles","PP","Fresh water",0,0
"MobilityTextiles","PP","Fresh water (MP)",0,0
"MobilityTextiles","PP","Subsurface soil (MP)",0,0
"MobilityTextiles","PP","Coastal and ocean water",0,0
"MobilityTextiles","PP","Coastal and ocean water (MP)",0,0
"MobilityTextiles","PS","Soil",NA,NA
"MobilityTextiles","PS","Soil (MP)",NA,NA
"MobilityTextiles","PS","Fresh water",NA,NA
"MobilityTextiles","PS","Fresh water (MP)",NA,NA
"MobilityTextiles","PS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PS","Coastal and ocean water",NA,NA
"MobilityTextiles","PS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","EPS","Soil",NA,NA
"MobilityTextiles","EPS","Soil (MP)",NA,NA
"MobilityTextiles","EPS","Fresh water",NA,NA
"MobilityTextiles","EPS","Fresh water (MP)",NA,NA
"MobilityTextiles","EPS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PVC","Soil",NA,NA
"MobilityTextiles","PVC","Soil (MP)",NA,NA
"MobilityTextiles","PVC","Fresh water",NA,NA
"MobilityTextiles","PVC","Fresh water (MP)",NA,NA
"MobilityTextiles","PVC","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PET","Soil",0,0
"MobilityTextiles","PET","Soil (MP)",0,0
"MobilityTextiles","PET","Fresh water",0,0
"MobilityTextiles","PET","Fresh water (MP)",0,0
"MobilityTextiles","PET","Subsurface soil (MP)",0,0
"MobilityTextiles","PET","Coastal and ocean water",0,0
"MobilityTextiles","PET","Coastal and ocean water (MP)",0,0
"Geotextiles","LDPE","Soil",NA,NA
"Geotextiles","LDPE","Soil (MP)",NA,NA
"Geotextiles","LDPE","Fresh water",NA,NA
"Geotextiles","LDPE","Fresh water (MP)",NA,NA
"Geotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","LDPE","Coastal and ocean water",NA,NA
"Geotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","HDPE","Soil",NA,NA
"Geotextiles","HDPE","Soil (MP)",NA,NA
"Geotextiles","HDPE","Fresh water",NA,NA
"Geotextiles","HDPE","Fresh water (MP)",NA,NA
"Geotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","HDPE","Coastal and ocean water",NA,NA
"Geotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PP","Soil",0.0353823538941149,0.0210270322073637
"Geotextiles","PP","Soil (MP)",0,0
"Geotextiles","PP","Fresh water",0,0
"Geotextiles","PP","Fresh water (MP)",0,0
"Geotextiles","PP","Subsurface soil (MP)",0.0121148090071604,0.00772078188103168
"Geotextiles","PP","Coastal and ocean water",0,0
"Geotextiles","PP","Coastal and ocean water (MP)",0,0
"Geotextiles","PS","Soil",NA,NA
"Geotextiles","PS","Soil (MP)",NA,NA
"Geotextiles","PS","Fresh water",NA,NA
"Geotextiles","PS","Fresh water (MP)",NA,NA
"Geotextiles","PS","Subsurface soil (MP)",NA,NA
"Geotextiles","PS","Coastal and ocean water",NA,NA
"Geotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","EPS","Soil",NA,NA
"Geotextiles","EPS","Soil (MP)",NA,NA
"Geotextiles","EPS","Fresh water",NA,NA
"Geotextiles","EPS","Fresh water (MP)",NA,NA
"Geotextiles","EPS","Subsurface soil (MP)",NA,NA
"Geotextiles","EPS","Coastal and ocean water",NA,NA
"Geotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PVC","Soil",NA,NA
"Geotextiles","PVC","Soil (MP)",NA,NA
"Geotextiles","PVC","Fresh water",NA,NA
"Geotextiles","PVC","Fresh water (MP)",NA,NA
"Geotextiles","PVC","Subsurface soil (MP)",NA,NA
"Geotextiles","PVC","Coastal and ocean water",NA,NA
"Geotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PET","Soil",0.0352233227418454,0.0209088273668934
"Geotextiles","PET","Soil (MP)",0,0
"Geotextiles","PET","Fresh water",0,0
"Geotextiles","PET","Fresh water (MP)",0,0
"Geotextiles","PET","Subsurface soil (MP)",0.0121378137688109,0.0076448597170389
"Geotextiles","PET","Coastal and ocean water",0,0
"Geotextiles","PET","Coastal and ocean water (MP)",0,0
"BuildingTextiles","LDPE","Soil",NA,NA
"BuildingTextiles","LDPE","Soil (MP)",NA,NA
"BuildingTextiles","LDPE","Fresh water",NA,NA
"BuildingTextiles","LDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","LDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","HDPE","Soil",NA,NA
"BuildingTextiles","HDPE","Soil (MP)",NA,NA
"BuildingTextiles","HDPE","Fresh water",NA,NA
"BuildingTextiles","HDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","HDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PP","Soil",0.0352578687342532,0.0210445921560462
"BuildingTextiles","PP","Soil (MP)",0,0
"BuildingTextiles","PP","Fresh water",0,0
"BuildingTextiles","PP","Fresh water (MP)",0,0
"BuildingTextiles","PP","Subsurface soil (MP)",0,0
"BuildingTextiles","PP","Coastal and ocean water",0,0
"BuildingTextiles","PP","Coastal and ocean water (MP)",0,0
"BuildingTextiles","PS","Soil",NA,NA
"BuildingTextiles","PS","Soil (MP)",NA,NA
"BuildingTextiles","PS","Fresh water",NA,NA
"BuildingTextiles","PS","Fresh water (MP)",NA,NA
"BuildingTextiles","PS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PS","Coastal and ocean water",NA,NA
"BuildingTextiles","PS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","EPS","Soil",NA,NA
"BuildingTextiles","EPS","Soil (MP)",NA,NA
"BuildingTextiles","EPS","Fresh water",NA,NA
"BuildingTextiles","EPS","Fresh water (MP)",NA,NA
"BuildingTextiles","EPS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PVC","Soil",NA,NA
"BuildingTextiles","PVC","Soil (MP)",NA,NA
"BuildingTextiles","PVC","Fresh water",NA,NA
"BuildingTextiles","PVC","Fresh water (MP)",NA,NA
"BuildingTextiles","PVC","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PET","Soil",0.0356237595368707,0.0209288713032165
"BuildingTextiles","PET","Soil (MP)",0,0
"BuildingTextiles","PET","Fresh water",0,0
"BuildingTextiles","PET","Fresh water (MP)",0,0
"BuildingTextiles","PET","Subsurface soil (MP)",0,0
"BuildingTextiles","PET","Coastal and ocean water",0,0
"BuildingTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","LDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","LDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PP","Soil",0.000527010420174469,0.000300525213126932
"TechnicalHouseholdTextiles","PP","Soil (MP)",0.000849809809386544,0.000779843891016702
"TechnicalHouseholdTextiles","PP","Fresh water",1.89339922360207e-06,1.05007215599278e-06
"TechnicalHouseholdTextiles","PP","Fresh water (MP)",4.87590019912678e-05,3.73348018913266e-05
"TechnicalHouseholdTextiles","PP","Subsurface soil (MP)",9.07308710252878e-05,5.53159741043724e-05
"TechnicalHouseholdTextiles","PP","Coastal and ocean water",1.86249238506477e-07,1.09262795878656e-07
"TechnicalHouseholdTextiles","PP","Coastal and ocean water (MP)",7.04693115898502e-06,9.71400893748743e-06
"TechnicalHouseholdTextiles","PS","Soil",NA,NA
"TechnicalHouseholdTextiles","PS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PET","Soil",0.000519011945229346,0.000302159844754639
"TechnicalHouseholdTextiles","PET","Soil (MP)",0.000841240773437783,0.000762420953539405
"TechnicalHouseholdTextiles","PET","Fresh water",1.86706736822435e-06,1.05690878355453e-06
"TechnicalHouseholdTextiles","PET","Fresh water (MP)",4.88515441755846e-05,3.77637494075716e-05
"TechnicalHouseholdTextiles","PET","Subsurface soil (MP)",9.11991717185776e-05,5.64632865825466e-05
"TechnicalHouseholdTextiles","PET","Coastal and ocean water",1.81715429819413e-07,1.06981486846388e-07
"TechnicalHouseholdTextiles","PET","Coastal and ocean water (MP)",6.84541497706751e-06,9.29812607258392e-06
"TechnicalClothing","LDPE","Soil",NA,NA
"TechnicalClothing","LDPE","Soil (MP)",NA,NA
"TechnicalClothing","LDPE","Fresh water",NA,NA
"TechnicalClothing","LDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","HDPE","Soil",NA,NA
"TechnicalClothing","HDPE","Soil (MP)",NA,NA
"TechnicalClothing","HDPE","Fresh water",NA,NA
"TechnicalClothing","HDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PP","Soil",0.000516145386439401,0.00029608558944484
"TechnicalClothing","PP","Soil (MP)",0.00298581918689456,0.00164136382619552
"TechnicalClothing","PP","Fresh water",1.86104786794133e-06,1.03716094503464e-06
"TechnicalClothing","PP","Fresh water (MP)",0.000321647367027525,0.000195340550526803
"TechnicalClothing","PP","Subsurface soil (MP)",0.000927040102568927,0.000532584126988431
"TechnicalClothing","PP","Coastal and ocean water",1.82776117053037e-07,1.08035526215302e-07
"TechnicalClothing","PP","Coastal and ocean water (MP)",2.02310487791566e-05,2.22324395049642e-05
"TechnicalClothing","PS","Soil",NA,NA
"TechnicalClothing","PS","Soil (MP)",NA,NA
"TechnicalClothing","PS","Fresh water",NA,NA
"TechnicalClothing","PS","Fresh water (MP)",NA,NA
"TechnicalClothing","PS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PS","Coastal and ocean water",NA,NA
"TechnicalClothing","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","EPS","Soil",NA,NA
"TechnicalClothing","EPS","Soil (MP)",NA,NA
"TechnicalClothing","EPS","Fresh water",NA,NA
"TechnicalClothing","EPS","Fresh water (MP)",NA,NA
"TechnicalClothing","EPS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PVC","Soil",NA,NA
"TechnicalClothing","PVC","Soil (MP)",NA,NA
"TechnicalClothing","PVC","Fresh water",NA,NA
"TechnicalClothing","PVC","Fresh water (MP)",NA,NA
"TechnicalClothing","PVC","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PET","Soil",0.000514693799002187,0.000297969071104497
"TechnicalClothing","PET","Soil (MP)",0.00296663133180649,0.0015973817193529
"TechnicalClothing","PET","Fresh water",1.84573076070091e-06,1.03094106584547e-06
"TechnicalClothing","PET","Fresh water (MP)",0.00032490015714397,0.000193209659210885
"TechnicalClothing","PET","Subsurface soil (MP)",0.000929351167184242,0.000536153441620711
"TechnicalClothing","PET","Coastal and ocean water",1.81101961231499e-07,1.07133069196986e-07
"TechnicalClothing","PET","Coastal and ocean water (MP)",1.99698699638012e-05,2.14511528703053e-05
"OtherTechnicalTextiles","LDPE","Soil",NA,NA
"OtherTechnicalTextiles","LDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Soil",NA,NA
"OtherTechnicalTextiles","HDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water",NA,NA
