"prod","mat","dest","mean","sd"
"MobilityTextiles","PS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PS","Coastal and ocean water",NA,NA
"MobilityTextiles","PS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","EPS","Soil",NA,NA
"MobilityTextiles","EPS","Soil (MP)",NA,NA
"MobilityTextiles","EPS","Fresh water",NA,NA
"MobilityTextiles","EPS","Fresh water (MP)",NA,NA
"MobilityTextiles","EPS","Subsurface soil (MP)",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water",NA,NA
"MobilityTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PVC","Soil",NA,NA
"MobilityTextiles","PVC","Soil (MP)",NA,NA
"MobilityTextiles","PVC","Fresh water",NA,NA
"MobilityTextiles","PVC","Fresh water (MP)",NA,NA
"MobilityTextiles","PVC","Subsurface soil (MP)",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water",NA,NA
"MobilityTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"MobilityTextiles","PET","Soil",0,0
"MobilityTextiles","PET","Soil (MP)",0,0
"MobilityTextiles","PET","Fresh water",0,0
"MobilityTextiles","PET","Fresh water (MP)",0,0
"MobilityTextiles","PET","Subsurface soil (MP)",0,0
"MobilityTextiles","PET","Coastal and ocean water",0,0
"MobilityTextiles","PET","Coastal and ocean water (MP)",0,0
"Geotextiles","LDPE","Soil",NA,NA
"Geotextiles","LDPE","Soil (MP)",NA,NA
"Geotextiles","LDPE","Fresh water",NA,NA
"Geotextiles","LDPE","Fresh water (MP)",NA,NA
"Geotextiles","LDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","LDPE","Coastal and ocean water",NA,NA
"Geotextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","HDPE","Soil",NA,NA
"Geotextiles","HDPE","Soil (MP)",NA,NA
"Geotextiles","HDPE","Fresh water",NA,NA
"Geotextiles","HDPE","Fresh water (MP)",NA,NA
"Geotextiles","HDPE","Subsurface soil (MP)",NA,NA
"Geotextiles","HDPE","Coastal and ocean water",NA,NA
"Geotextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PP","Soil",0.0160602762984912,0.00953922384508496
"Geotextiles","PP","Soil (MP)",0,0
"Geotextiles","PP","Fresh water",0,0
"Geotextiles","PP","Fresh water (MP)",0,0
"Geotextiles","PP","Subsurface soil (MP)",0.0121539653761335,0.00764714955305154
"Geotextiles","PP","Coastal and ocean water",0,0
"Geotextiles","PP","Coastal and ocean water (MP)",0,0
"Geotextiles","PS","Soil",NA,NA
"Geotextiles","PS","Soil (MP)",NA,NA
"Geotextiles","PS","Fresh water",NA,NA
"Geotextiles","PS","Fresh water (MP)",NA,NA
"Geotextiles","PS","Subsurface soil (MP)",NA,NA
"Geotextiles","PS","Coastal and ocean water",NA,NA
"Geotextiles","PS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","EPS","Soil",NA,NA
"Geotextiles","EPS","Soil (MP)",NA,NA
"Geotextiles","EPS","Fresh water",NA,NA
"Geotextiles","EPS","Fresh water (MP)",NA,NA
"Geotextiles","EPS","Subsurface soil (MP)",NA,NA
"Geotextiles","EPS","Coastal and ocean water",NA,NA
"Geotextiles","EPS","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PVC","Soil",NA,NA
"Geotextiles","PVC","Soil (MP)",NA,NA
"Geotextiles","PVC","Fresh water",NA,NA
"Geotextiles","PVC","Fresh water (MP)",NA,NA
"Geotextiles","PVC","Subsurface soil (MP)",NA,NA
"Geotextiles","PVC","Coastal and ocean water",NA,NA
"Geotextiles","PVC","Coastal and ocean water (MP)",NA,NA
"Geotextiles","PET","Soil",0.0158446218339706,0.00947428458911052
"Geotextiles","PET","Soil (MP)",0,0
"Geotextiles","PET","Fresh water",0,0
"Geotextiles","PET","Fresh water (MP)",0,0
"Geotextiles","PET","Subsurface soil (MP)",0.0120827015033019,0.00766434867325329
"Geotextiles","PET","Coastal and ocean water",0,0
"Geotextiles","PET","Coastal and ocean water (MP)",0,0
"BuildingTextiles","LDPE","Soil",NA,NA
"BuildingTextiles","LDPE","Soil (MP)",NA,NA
"BuildingTextiles","LDPE","Fresh water",NA,NA
"BuildingTextiles","LDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","LDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","HDPE","Soil",NA,NA
"BuildingTextiles","HDPE","Soil (MP)",NA,NA
"BuildingTextiles","HDPE","Fresh water",NA,NA
"BuildingTextiles","HDPE","Fresh water (MP)",NA,NA
"BuildingTextiles","HDPE","Subsurface soil (MP)",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water",NA,NA
"BuildingTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PP","Soil",0.0160056026515932,0.00940636088240991
"BuildingTextiles","PP","Soil (MP)",0,0
"BuildingTextiles","PP","Fresh water",0,0
"BuildingTextiles","PP","Fresh water (MP)",0,0
"BuildingTextiles","PP","Subsurface soil (MP)",0,0
"BuildingTextiles","PP","Coastal and ocean water",0,0
"BuildingTextiles","PP","Coastal and ocean water (MP)",0,0
"BuildingTextiles","PS","Soil",NA,NA
"BuildingTextiles","PS","Soil (MP)",NA,NA
"BuildingTextiles","PS","Fresh water",NA,NA
"BuildingTextiles","PS","Fresh water (MP)",NA,NA
"BuildingTextiles","PS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PS","Coastal and ocean water",NA,NA
"BuildingTextiles","PS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","EPS","Soil",NA,NA
"BuildingTextiles","EPS","Soil (MP)",NA,NA
"BuildingTextiles","EPS","Fresh water",NA,NA
"BuildingTextiles","EPS","Fresh water (MP)",NA,NA
"BuildingTextiles","EPS","Subsurface soil (MP)",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water",NA,NA
"BuildingTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PVC","Soil",NA,NA
"BuildingTextiles","PVC","Soil (MP)",NA,NA
"BuildingTextiles","PVC","Fresh water",NA,NA
"BuildingTextiles","PVC","Fresh water (MP)",NA,NA
"BuildingTextiles","PVC","Subsurface soil (MP)",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water",NA,NA
"BuildingTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"BuildingTextiles","PET","Soil",0.0159293269959982,0.00941147736495127
"BuildingTextiles","PET","Soil (MP)",0,0
"BuildingTextiles","PET","Fresh water",0,0
"BuildingTextiles","PET","Fresh water (MP)",0,0
"BuildingTextiles","PET","Subsurface soil (MP)",0,0
"BuildingTextiles","PET","Coastal and ocean water",0,0
"BuildingTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","LDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","LDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil",NA,NA
"TechnicalHouseholdTextiles","HDPE","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PP","Soil",7.5739723326469e-05,4.36233724565891e-05
"TechnicalHouseholdTextiles","PP","Soil (MP)",0.000760462277883682,0.000762662261144479
"TechnicalHouseholdTextiles","PP","Fresh water",3.04786999130158e-07,1.77467126074704e-07
"TechnicalHouseholdTextiles","PP","Fresh water (MP)",6.23006230859265e-05,5.17549754320076e-05
"TechnicalHouseholdTextiles","PP","Subsurface soil (MP)",8.54098885572322e-05,5.66640554910095e-05
"TechnicalHouseholdTextiles","PP","Coastal and ocean water",0,0
"TechnicalHouseholdTextiles","PP","Coastal and ocean water (MP)",0,0
"TechnicalHouseholdTextiles","PS","Soil",NA,NA
"TechnicalHouseholdTextiles","PS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil",NA,NA
"TechnicalHouseholdTextiles","EPS","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water",NA,NA
"TechnicalHouseholdTextiles","EPS","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil",NA,NA
"TechnicalHouseholdTextiles","PVC","Soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water",NA,NA
"TechnicalHouseholdTextiles","PVC","Fresh water (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Subsurface soil (MP)",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water",NA,NA
"TechnicalHouseholdTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalHouseholdTextiles","PET","Soil",7.52075026142648e-05,4.28102326893565e-05
"TechnicalHouseholdTextiles","PET","Soil (MP)",0.000755221507422183,0.000759336390465779
"TechnicalHouseholdTextiles","PET","Fresh water",3.03718192808424e-07,1.76027810495978e-07
"TechnicalHouseholdTextiles","PET","Fresh water (MP)",6.20215556721285e-05,5.11075339627913e-05
"TechnicalHouseholdTextiles","PET","Subsurface soil (MP)",8.41034999862517e-05,5.59751220290082e-05
"TechnicalHouseholdTextiles","PET","Coastal and ocean water",0,0
"TechnicalHouseholdTextiles","PET","Coastal and ocean water (MP)",0,0
"TechnicalClothing","LDPE","Soil",NA,NA
"TechnicalClothing","LDPE","Soil (MP)",NA,NA
"TechnicalClothing","LDPE","Fresh water",NA,NA
"TechnicalClothing","LDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","LDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","LDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","HDPE","Soil",NA,NA
"TechnicalClothing","HDPE","Soil (MP)",NA,NA
"TechnicalClothing","HDPE","Fresh water",NA,NA
"TechnicalClothing","HDPE","Fresh water (MP)",NA,NA
"TechnicalClothing","HDPE","Subsurface soil (MP)",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water",NA,NA
"TechnicalClothing","HDPE","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PP","Soil",7.50406489371445e-05,4.31305271648307e-05
"TechnicalClothing","PP","Soil (MP)",0.00220834262220569,0.00157220143887742
"TechnicalClothing","PP","Fresh water",3.01582897547326e-07,1.7500362075023e-07
"TechnicalClothing","PP","Fresh water (MP)",0.00036148832881938,0.000198663441788838
"TechnicalClothing","PP","Subsurface soil (MP)",0.000868335131551789,0.000535618220763314
"TechnicalClothing","PP","Coastal and ocean water",0,0
"TechnicalClothing","PP","Coastal and ocean water (MP)",0,0
"TechnicalClothing","PS","Soil",NA,NA
"TechnicalClothing","PS","Soil (MP)",NA,NA
"TechnicalClothing","PS","Fresh water",NA,NA
"TechnicalClothing","PS","Fresh water (MP)",NA,NA
"TechnicalClothing","PS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PS","Coastal and ocean water",NA,NA
"TechnicalClothing","PS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","EPS","Soil",NA,NA
"TechnicalClothing","EPS","Soil (MP)",NA,NA
"TechnicalClothing","EPS","Fresh water",NA,NA
"TechnicalClothing","EPS","Fresh water (MP)",NA,NA
"TechnicalClothing","EPS","Subsurface soil (MP)",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water",NA,NA
"TechnicalClothing","EPS","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PVC","Soil",NA,NA
"TechnicalClothing","PVC","Soil (MP)",NA,NA
"TechnicalClothing","PVC","Fresh water",NA,NA
"TechnicalClothing","PVC","Fresh water (MP)",NA,NA
"TechnicalClothing","PVC","Subsurface soil (MP)",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water",NA,NA
"TechnicalClothing","PVC","Coastal and ocean water (MP)",NA,NA
"TechnicalClothing","PET","Soil",7.47204989744543e-05,4.30751975711672e-05
"TechnicalClothing","PET","Soil (MP)",0.00220788388417139,0.0016045223540969
"TechnicalClothing","PET","Fresh water",3.009723484728e-07,1.75373172754213e-07
"TechnicalClothing","PET","Fresh water (MP)",0.000359545080715847,0.00019571806454575
"TechnicalClothing","PET","Subsurface soil (MP)",0.000853578459595669,0.000529968058042428
"TechnicalClothing","PET","Coastal and ocean water",0,0
"TechnicalClothing","PET","Coastal and ocean water (MP)",0,0
"OtherTechnicalTextiles","LDPE","Soil",NA,NA
"OtherTechnicalTextiles","LDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","LDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Soil",NA,NA
"OtherTechnicalTextiles","HDPE","Soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water",NA,NA
"OtherTechnicalTextiles","HDPE","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PP","Soil",NA,NA
"OtherTechnicalTextiles","PP","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PP","Fresh water",NA,NA
"OtherTechnicalTextiles","PP","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PP","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PP","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PP","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PS","Soil",NA,NA
"OtherTechnicalTextiles","PS","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PS","Fresh water",NA,NA
"OtherTechnicalTextiles","PS","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PS","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PS","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PS","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Soil",NA,NA
"OtherTechnicalTextiles","EPS","Soil (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Fresh water",NA,NA
"OtherTechnicalTextiles","EPS","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","EPS","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Soil",NA,NA
"OtherTechnicalTextiles","PVC","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Fresh water",NA,NA
"OtherTechnicalTextiles","PVC","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PVC","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"OtherTechnicalTextiles","PET","Soil",NA,NA
"OtherTechnicalTextiles","PET","Soil (MP)",NA,NA
"OtherTechnicalTextiles","PET","Fresh water",NA,NA
"OtherTechnicalTextiles","PET","Fresh water (MP)",NA,NA
"OtherTechnicalTextiles","PET","Subsurface soil (MP)",NA,NA
"OtherTechnicalTextiles","PET","Coastal and ocean water",NA,NA
"OtherTechnicalTextiles","PET","Coastal and ocean water (MP)",NA,NA
"Post-consumer processes","LDPE","Soil",0.000585778088046808,0.000364677956759395
"Post-consumer processes","LDPE","Soil (MP)",1.98993505683126e-05,1.06288362238913e-05
"Post-consumer processes","LDPE","Fresh water",0,0
"Post-consumer processes","LDPE","Fresh water (MP)",4.70934315359484e-06,3.54634287760948e-06
"Post-consumer processes","LDPE","Subsurface soil (MP)",9.94212719114449e-06,1.07866919814849e-05
"Post-consumer processes","LDPE","Coastal and ocean water",0,0
"Post-consumer processes","LDPE","Coastal and ocean water (MP)",0,0
"Post-consumer processes","HDPE","Soil",0.00106559788815282,0.000946027151412804
"Post-consumer processes","HDPE","Soil (MP)",3.52272716971559e-05,1.83550939611464e-05
"Post-consumer processes","HDPE","Fresh water",0,0
"Post-consumer processes","HDPE","Fresh water (MP)",9.02639882635601e-06,6.56881785414353e-06
"Post-consumer processes","HDPE","Subsurface soil (MP)",1.85278815115837e-05,1.97929736835731e-05
"Post-consumer processes","HDPE","Coastal and ocean water",0,0
"Post-consumer processes","HDPE","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PP","Soil",0.00046593668206804,0.000334710065435218
"Post-consumer processes","PP","Soil (MP)",6.78208033149691e-05,4.6252957595752e-05
"Post-consumer processes","PP","Fresh water",0,0
"Post-consumer processes","PP","Fresh water (MP)",1.80551153884816e-05,1.71472249671047e-05
"Post-consumer processes","PP","Subsurface soil (MP)",5.21060622285183e-05,5.14967586770571e-05
"Post-consumer processes","PP","Coastal and ocean water",0,0
"Post-consumer processes","PP","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PS","Soil",8.45836805152278e-05,3.48356087315321e-05
"Post-consumer processes","PS","Soil (MP)",1.62633277741107e-05,9.669353801164e-06
"Post-consumer processes","PS","Fresh water",0,0
"Post-consumer processes","PS","Fresh water (MP)",3.66371317793396e-06,3.46978551620692e-06
"Post-consumer processes","PS","Subsurface soil (MP)",9.4770983555999e-06,9.99748285501341e-06
"Post-consumer processes","PS","Coastal and ocean water",0,0
"Post-consumer processes","PS","Coastal and ocean water (MP)",0,0
"Post-consumer processes","EPS","Soil",0.00282604361522862,0.00230358313242849
"Post-consumer processes","EPS","Soil (MP)",4.24976285779582e-06,4.10501660937536e-06
"Post-consumer processes","EPS","Fresh water",0,0
"Post-consumer processes","EPS","Fresh water (MP)",2.92622135588987e-07,2.54977886632217e-07
"Post-consumer processes","EPS","Subsurface soil (MP)",0,0
"Post-consumer processes","EPS","Coastal and ocean water",0,0
"Post-consumer processes","EPS","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PVC","Soil",0.00227327386401103,0.00190364962755031
"Post-consumer processes","PVC","Soil (MP)",3.65737329825743e-05,2.8684476778282e-05
"Post-consumer processes","PVC","Fresh water",0,0
"Post-consumer processes","PVC","Fresh water (MP)",9.17428354626904e-06,9.62254734581003e-06
"Post-consumer processes","PVC","Subsurface soil (MP)",2.86771956996921e-05,3.13949494778665e-05
"Post-consumer processes","PVC","Coastal and ocean water",0,0
"Post-consumer processes","PVC","Coastal and ocean water (MP)",0,0
"Post-consumer processes","PET","Soil",0.000223391808152281,0.000135056504893906
"Post-consumer processes","PET","Soil (MP)",1.65255849972318e-05,5.81525850533073e-06
"Post-consumer processes","PET","Fresh water",0,0
"Post-consumer processes","PET","Fresh water (MP)",3.31058532778293e-06,1.93723336536511e-06
"Post-consumer processes","PET","Subsurface soil (MP)",3.87762377163601e-07,4.20660915958349e-07
"Post-consumer processes","PET","Coastal and ocean water",0,0
"Post-consumer processes","PET","Coastal and ocean water (MP)",0,0
