"prod","mat","dest","mean","sd"
"ShotgunCartridges","EPS","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","EPS","Coastal and ocean water",NA,NA
"ShotgunCartridges","EPS","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PVC","Soil",NA,NA
"ShotgunCartridges","PVC","Soil (MP)",NA,NA
"ShotgunCartridges","PVC","Fresh water",NA,NA
"ShotgunCartridges","PVC","Fresh water (MP)",NA,NA
"ShotgunCartridges","PVC","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PVC","Coastal and ocean water",NA,NA
"ShotgunCartridges","PVC","Coastal and ocean water (MP)",NA,NA
"ShotgunCartridges","PET","Soil",NA,NA
"ShotgunCartridges","PET","Soil (MP)",NA,NA
"ShotgunCartridges","PET","Fresh water",NA,NA
"ShotgunCartridges","PET","Fresh water (MP)",NA,NA
"ShotgunCartridges","PET","Subsurface soil (MP)",NA,NA
"ShotgunCartridges","PET","Coastal and ocean water",NA,NA
"ShotgunCartridges","PET","Coastal and ocean water (MP)",NA,NA
"OtherOther","LDPE","Soil",0.000735449866896864,0.000417617907430562
"OtherOther","LDPE","Soil (MP)",0,0
"OtherOther","LDPE","Fresh water",4.79100797051852e-06,2.87081462045285e-06
"OtherOther","LDPE","Fresh water (MP)",0,0
"OtherOther","LDPE","Subsurface soil (MP)",0,0
"OtherOther","LDPE","Coastal and ocean water",3.22562621804606e-07,1.88689188551567e-07
"OtherOther","LDPE","Coastal and ocean water (MP)",0,0
"OtherOther","HDPE","Soil",0.000739816103059263,0.000425121818362248
"OtherOther","HDPE","Soil (MP)",0,0
"OtherOther","HDPE","Fresh water",4.81642250019293e-06,2.83479801205221e-06
"OtherOther","HDPE","Fresh water (MP)",0,0
"OtherOther","HDPE","Subsurface soil (MP)",0,0
"OtherOther","HDPE","Coastal and ocean water",3.24381586705708e-07,1.89226385416382e-07
"OtherOther","HDPE","Coastal and ocean water (MP)",0,0
"OtherOther","PP","Soil",0.000743042631436894,0.000425701880081954
"OtherOther","PP","Soil (MP)",0,0
"OtherOther","PP","Fresh water",4.83357610215624e-06,2.88696083103477e-06
"OtherOther","PP","Fresh water (MP)",0,0
"OtherOther","PP","Subsurface soil (MP)",0,0
"OtherOther","PP","Coastal and ocean water",3.23679670002715e-07,1.86089887188224e-07
"OtherOther","PP","Coastal and ocean water (MP)",0,0
"OtherOther","PS","Soil",0.000730371816629463,0.000419844126712768
"OtherOther","PS","Soil (MP)",0,0
"OtherOther","PS","Fresh water",4.75502211196953e-06,2.8232026583208e-06
"OtherOther","PS","Fresh water (MP)",0,0
"OtherOther","PS","Subsurface soil (MP)",0,0
"OtherOther","PS","Coastal and ocean water",3.1959649372679e-07,1.86080107500265e-07
"OtherOther","PS","Coastal and ocean water (MP)",0,0
"OtherOther","EPS","Soil",0.000738427639067863,0.000418355298723752
"OtherOther","EPS","Soil (MP)",0,0
"OtherOther","EPS","Fresh water",4.82556808455678e-06,2.87117308052778e-06
"OtherOther","EPS","Fresh water (MP)",0,0
"OtherOther","EPS","Subsurface soil (MP)",0,0
"OtherOther","EPS","Coastal and ocean water",3.24636020444657e-07,1.89600828764814e-07
"OtherOther","EPS","Coastal and ocean water (MP)",0,0
"OtherOther","PVC","Soil",0.000729331380102886,0.000419996868684942
"OtherOther","PVC","Soil (MP)",0,0
"OtherOther","PVC","Fresh water",4.72606474354319e-06,2.88490590524477e-06
"OtherOther","PVC","Fresh water (MP)",0,0
"OtherOther","PVC","Subsurface soil (MP)",0,0
"OtherOther","PVC","Coastal and ocean water",3.19812558715428e-07,1.8776321078769e-07
"OtherOther","PVC","Coastal and ocean water (MP)",0,0
"OtherOther","PET","Soil",0.000731934154844167,0.000417768690526691
"OtherOther","PET","Soil (MP)",0,0
"OtherOther","PET","Fresh water",4.77226900123267e-06,2.87073658971911e-06
"OtherOther","PET","Fresh water (MP)",0,0
"OtherOther","PET","Subsurface soil (MP)",0,0
"OtherOther","PET","Coastal and ocean water",3.21101572438435e-07,1.87471717193197e-07
"OtherOther","PET","Coastal and ocean water (MP)",0,0
"FishingGearOcean","LDPE","Soil",0,0
"FishingGearOcean","LDPE","Soil (MP)",0,0
"FishingGearOcean","LDPE","Fresh water",0,0
"FishingGearOcean","LDPE","Fresh water (MP)",0,0
"FishingGearOcean","LDPE","Subsurface soil (MP)",0,0
"FishingGearOcean","LDPE","Coastal and ocean water",0.047341810531566,0.0238108568689612
"FishingGearOcean","LDPE","Coastal and ocean water (MP)",0.00739018320593271,0.00148503929944882
"FishingGearOcean","HDPE","Soil",0,0
"FishingGearOcean","HDPE","Soil (MP)",0,0
"FishingGearOcean","HDPE","Fresh water",0,0
"FishingGearOcean","HDPE","Fresh water (MP)",0,0
"FishingGearOcean","HDPE","Subsurface soil (MP)",0,0
"FishingGearOcean","HDPE","Coastal and ocean water",0.0470128286181563,0.0235837845140402
"FishingGearOcean","HDPE","Coastal and ocean water (MP)",0.00742917358309628,0.00148665276101506
"FishingGearOcean","PP","Soil",0,0
"FishingGearOcean","PP","Soil (MP)",0,0
"FishingGearOcean","PP","Fresh water",0,0
"FishingGearOcean","PP","Fresh water (MP)",0,0
"FishingGearOcean","PP","Subsurface soil (MP)",0,0
"FishingGearOcean","PP","Coastal and ocean water",0.0186520847626457,0.00290556176063133
"FishingGearOcean","PP","Coastal and ocean water (MP)",0.00740648519391762,0.0014814131465223
"FishingGearOcean","PS","Soil",NA,NA
"FishingGearOcean","PS","Soil (MP)",NA,NA
"FishingGearOcean","PS","Fresh water",NA,NA
"FishingGearOcean","PS","Fresh water (MP)",NA,NA
"FishingGearOcean","PS","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PS","Coastal and ocean water",NA,NA
"FishingGearOcean","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","EPS","Soil",NA,NA
"FishingGearOcean","EPS","Soil (MP)",NA,NA
"FishingGearOcean","EPS","Fresh water",NA,NA
"FishingGearOcean","EPS","Fresh water (MP)",NA,NA
"FishingGearOcean","EPS","Subsurface soil (MP)",NA,NA
"FishingGearOcean","EPS","Coastal and ocean water",NA,NA
"FishingGearOcean","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","PVC","Soil",NA,NA
"FishingGearOcean","PVC","Soil (MP)",NA,NA
"FishingGearOcean","PVC","Fresh water",NA,NA
"FishingGearOcean","PVC","Fresh water (MP)",NA,NA
"FishingGearOcean","PVC","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PVC","Coastal and ocean water",NA,NA
"FishingGearOcean","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearOcean","PET","Soil",NA,NA
"FishingGearOcean","PET","Soil (MP)",NA,NA
"FishingGearOcean","PET","Fresh water",NA,NA
"FishingGearOcean","PET","Fresh water (MP)",NA,NA
"FishingGearOcean","PET","Subsurface soil (MP)",NA,NA
"FishingGearOcean","PET","Coastal and ocean water",NA,NA
"FishingGearOcean","PET","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","LDPE","Soil",0,0
"FishingGearInland","LDPE","Soil (MP)",0,0
"FishingGearInland","LDPE","Fresh water",0,0
"FishingGearInland","LDPE","Fresh water (MP)",0.00369367287362699,0.000744169527451084
"FishingGearInland","LDPE","Subsurface soil (MP)",0,0
"FishingGearInland","LDPE","Coastal and ocean water",0,0
"FishingGearInland","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","HDPE","Soil",0,0
"FishingGearInland","HDPE","Soil (MP)",0,0
"FishingGearInland","HDPE","Fresh water",0,0
"FishingGearInland","HDPE","Fresh water (MP)",0.00368458772391925,0.000737997671668725
"FishingGearInland","HDPE","Subsurface soil (MP)",0,0
"FishingGearInland","HDPE","Coastal and ocean water",0,0
"FishingGearInland","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearInland","PP","Soil",0,0
"FishingGearInland","PP","Soil (MP)",0,0
"FishingGearInland","PP","Fresh water",0,0
"FishingGearInland","PP","Fresh water (MP)",0.00369658686777906,0.00073516672629104
"FishingGearInland","PP","Subsurface soil (MP)",0,0
"FishingGearInland","PP","Coastal and ocean water",0,0
"FishingGearInland","PP","Coastal and ocean water (MP)",0,0
"FishingGearInland","PS","Soil",NA,NA
"FishingGearInland","PS","Soil (MP)",NA,NA
"FishingGearInland","PS","Fresh water",NA,NA
"FishingGearInland","PS","Fresh water (MP)",NA,NA
"FishingGearInland","PS","Subsurface soil (MP)",NA,NA
"FishingGearInland","PS","Coastal and ocean water",NA,NA
"FishingGearInland","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","EPS","Soil",NA,NA
"FishingGearInland","EPS","Soil (MP)",NA,NA
"FishingGearInland","EPS","Fresh water",NA,NA
"FishingGearInland","EPS","Fresh water (MP)",NA,NA
"FishingGearInland","EPS","Subsurface soil (MP)",NA,NA
"FishingGearInland","EPS","Coastal and ocean water",NA,NA
"FishingGearInland","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PVC","Soil",NA,NA
"FishingGearInland","PVC","Soil (MP)",NA,NA
"FishingGearInland","PVC","Fresh water",NA,NA
"FishingGearInland","PVC","Fresh water (MP)",NA,NA
"FishingGearInland","PVC","Subsurface soil (MP)",NA,NA
"FishingGearInland","PVC","Coastal and ocean water",NA,NA
"FishingGearInland","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearInland","PET","Soil",NA,NA
"FishingGearInland","PET","Soil (MP)",NA,NA
"FishingGearInland","PET","Fresh water",NA,NA
"FishingGearInland","PET","Fresh water (MP)",NA,NA
"FishingGearInland","PET","Subsurface soil (MP)",NA,NA
"FishingGearInland","PET","Coastal and ocean water",NA,NA
"FishingGearInland","PET","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","LDPE","Soil",0,0
"FishingGearAqua","LDPE","Soil (MP)",0,0
"FishingGearAqua","LDPE","Fresh water",0,0
"FishingGearAqua","LDPE","Fresh water (MP)",0,0
"FishingGearAqua","LDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","LDPE","Coastal and ocean water",0,0
"FishingGearAqua","LDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","HDPE","Soil",0,0
"FishingGearAqua","HDPE","Soil (MP)",0,0
"FishingGearAqua","HDPE","Fresh water",0,0
"FishingGearAqua","HDPE","Fresh water (MP)",0,0
"FishingGearAqua","HDPE","Subsurface soil (MP)",0,0
"FishingGearAqua","HDPE","Coastal and ocean water",0,0
"FishingGearAqua","HDPE","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PP","Soil",0,0
"FishingGearAqua","PP","Soil (MP)",0,0
"FishingGearAqua","PP","Fresh water",0,0
"FishingGearAqua","PP","Fresh water (MP)",0,0
"FishingGearAqua","PP","Subsurface soil (MP)",0,0
"FishingGearAqua","PP","Coastal and ocean water",0,0
"FishingGearAqua","PP","Coastal and ocean water (MP)",0,0
"FishingGearAqua","PS","Soil",NA,NA
"FishingGearAqua","PS","Soil (MP)",NA,NA
"FishingGearAqua","PS","Fresh water",NA,NA
"FishingGearAqua","PS","Fresh water (MP)",NA,NA
"FishingGearAqua","PS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PS","Coastal and ocean water",NA,NA
"FishingGearAqua","PS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","EPS","Soil",NA,NA
"FishingGearAqua","EPS","Soil (MP)",NA,NA
"FishingGearAqua","EPS","Fresh water",NA,NA
"FishingGearAqua","EPS","Fresh water (MP)",NA,NA
"FishingGearAqua","EPS","Subsurface soil (MP)",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water",NA,NA
"FishingGearAqua","EPS","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PVC","Soil",NA,NA
"FishingGearAqua","PVC","Soil (MP)",NA,NA
"FishingGearAqua","PVC","Fresh water",NA,NA
"FishingGearAqua","PVC","Fresh water (MP)",NA,NA
"FishingGearAqua","PVC","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water",NA,NA
"FishingGearAqua","PVC","Coastal and ocean water (MP)",NA,NA
"FishingGearAqua","PET","Soil",NA,NA
"FishingGearAqua","PET","Soil (MP)",NA,NA
"FishingGearAqua","PET","Fresh water",NA,NA
"FishingGearAqua","PET","Fresh water (MP)",NA,NA
"FishingGearAqua","PET","Subsurface soil (MP)",NA,NA
"FishingGearAqua","PET","Coastal and ocean water",NA,NA
"FishingGearAqua","PET","Coastal and ocean water (MP)",NA,NA
"ApparelPC","LDPE","Soil",NA,NA
"ApparelPC","LDPE","Soil (MP)",NA,NA
"ApparelPC","LDPE","Fresh water",NA,NA
"ApparelPC","LDPE","Fresh water (MP)",NA,NA
"ApparelPC","LDPE","Subsurface soil (MP)",NA,NA
"ApparelPC","LDPE","Coastal and ocean water",NA,NA
"ApparelPC","LDPE","Coastal and ocean water (MP)",NA,NA
"ApparelPC","HDPE","Soil",0.000728321735863207,0.000416738032964018
"ApparelPC","HDPE","Soil (MP)",0.00291013320863938,0.00162249760005004
"ApparelPC","HDPE","Fresh water",4.74551616836466e-06,2.79969900343714e-06
"ApparelPC","HDPE","Fresh water (MP)",0.000297849394744117,0.000170275129591376
"ApparelPC","HDPE","Subsurface soil (MP)",0.00104616377291507,0.000552701770856804
"ApparelPC","HDPE","Coastal and ocean water",3.18114814300049e-07,1.8412098288269e-07
"ApparelPC","HDPE","Coastal and ocean water (MP)",0.000116463668700419,0.000165406614527629
"ApparelPC","PP","Soil",0.00073440534135388,0.000422419601637797
"ApparelPC","PP","Soil (MP)",0.00290993825540983,0.00165647044058839
"ApparelPC","PP","Fresh water",4.77162321304032e-06,2.84762092290566e-06
"ApparelPC","PP","Fresh water (MP)",0.000296851765553841,0.000176280277864488
"ApparelPC","PP","Subsurface soil (MP)",0.00104552011151371,0.000552244065312723
"ApparelPC","PP","Coastal and ocean water",3.20158944715667e-07,1.85465669866235e-07
"ApparelPC","PP","Coastal and ocean water (MP)",0.000114049622306017,0.000165360433362678
"ApparelPC","PS","Soil",NA,NA
"ApparelPC","PS","Soil (MP)",NA,NA
"ApparelPC","PS","Fresh water",NA,NA
"ApparelPC","PS","Fresh water (MP)",NA,NA
"ApparelPC","PS","Subsurface soil (MP)",NA,NA
"ApparelPC","PS","Coastal and ocean water",NA,NA
"ApparelPC","PS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","EPS","Soil",NA,NA
"ApparelPC","EPS","Soil (MP)",NA,NA
"ApparelPC","EPS","Fresh water",NA,NA
"ApparelPC","EPS","Fresh water (MP)",NA,NA
"ApparelPC","EPS","Subsurface soil (MP)",NA,NA
"ApparelPC","EPS","Coastal and ocean water",NA,NA
"ApparelPC","EPS","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PVC","Soil",NA,NA
"ApparelPC","PVC","Soil (MP)",NA,NA
"ApparelPC","PVC","Fresh water",NA,NA
"ApparelPC","PVC","Fresh water (MP)",NA,NA
"ApparelPC","PVC","Subsurface soil (MP)",NA,NA
"ApparelPC","PVC","Coastal and ocean water",NA,NA
"ApparelPC","PVC","Coastal and ocean water (MP)",NA,NA
"ApparelPC","PET","Soil",0.00072973147465883,0.00041633921235182
"ApparelPC","PET","Soil (MP)",0.00291984894309128,0.00165575831668846
"ApparelPC","PET","Fresh water",4.74248551229886e-06,2.81425872084608e-06
"ApparelPC","PET","Fresh water (MP)",0.000295344022930759,0.000174267596421449
"ApparelPC","PET","Subsurface soil (MP)",0.00104193828161668,0.000552270508561754
"ApparelPC","PET","Coastal and ocean water",3.18906000583795e-07,1.84481179937406e-07
"ApparelPC","PET","Coastal and ocean water (MP)",0.00011511152970999,0.000169149123736833
"HouseholdTextilesPC","LDPE","Soil",NA,NA
"HouseholdTextilesPC","LDPE","Soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water",NA,NA
"HouseholdTextilesPC","LDPE","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","LDPE","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","HDPE","Soil",0.000736671344808,0.000419464029517693
"HouseholdTextilesPC","HDPE","Soil (MP)",0.000832217488214041,0.000764420316023522
"HouseholdTextilesPC","HDPE","Fresh water",4.79255765915141e-06,2.80023879383986e-06
"HouseholdTextilesPC","HDPE","Fresh water (MP)",3.77553844800156e-05,2.36324329881091e-05
"HouseholdTextilesPC","HDPE","Subsurface soil (MP)",0.000103371829660247,6.00309386600161e-05
"HouseholdTextilesPC","HDPE","Coastal and ocean water",3.22395941487809e-07,1.86132683090306e-07
"HouseholdTextilesPC","HDPE","Coastal and ocean water (MP)",2.26333230310219e-05,2.68936641323812e-05
"HouseholdTextilesPC","PP","Soil",0.000741752601490987,0.000425228973345111
"HouseholdTextilesPC","PP","Soil (MP)",0.000837237843959623,0.000774336522669946
"HouseholdTextilesPC","PP","Fresh water",4.8189828531709e-06,2.8912985074215e-06
"HouseholdTextilesPC","PP","Fresh water (MP)",3.76584452768554e-05,2.43292181212288e-05
"HouseholdTextilesPC","PP","Subsurface soil (MP)",0.000102546120380211,5.85543182428009e-05
"HouseholdTextilesPC","PP","Coastal and ocean water",3.22945956228779e-07,1.85692460821742e-07
"HouseholdTextilesPC","PP","Coastal and ocean water (MP)",2.23296038318198e-05,2.85377415898001e-05
"HouseholdTextilesPC","PS","Soil",NA,NA
"HouseholdTextilesPC","PS","Soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Fresh water",NA,NA
"HouseholdTextilesPC","PS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Soil",NA,NA
"HouseholdTextilesPC","EPS","Soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Fresh water",NA,NA
"HouseholdTextilesPC","EPS","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","EPS","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","EPS","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Soil",NA,NA
"HouseholdTextilesPC","PVC","Soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Fresh water",NA,NA
"HouseholdTextilesPC","PVC","Fresh water (MP)",NA,NA
"HouseholdTextilesPC","PVC","Subsurface soil (MP)",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water",NA,NA
"HouseholdTextilesPC","PVC","Coastal and ocean water (MP)",NA,NA
"HouseholdTextilesPC","PET","Soil",0.000735980290659995,0.000419291194874065
"HouseholdTextilesPC","PET","Soil (MP)",0.00083828527106113,0.00078709618143288
"HouseholdTextilesPC","PET","Fresh water",4.81321166194329e-06,2.90047709646399e-06
"HouseholdTextilesPC","PET","Fresh water (MP)",3.76892822153754e-05,2.47618898946747e-05
"HouseholdTextilesPC","PET","Subsurface soil (MP)",0.000102535937298285,5.89000438074235e-05
"HouseholdTextilesPC","PET","Coastal and ocean water",3.21907462945137e-07,1.85775208612619e-07
"HouseholdTextilesPC","PET","Coastal and ocean water (MP)",2.24020338297882e-05,2.72507890685659e-05
"HygieneMedicalTextiles","LDPE","Soil",NA,NA
"HygieneMedicalTextiles","LDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","LDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","LDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Soil",NA,NA
"HygieneMedicalTextiles","HDPE","Soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water",NA,NA
"HygieneMedicalTextiles","HDPE","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","HDPE","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PP","Soil",0,0
"HygieneMedicalTextiles","PP","Soil (MP)",0,0
"HygieneMedicalTextiles","PP","Fresh water",0,0
"HygieneMedicalTextiles","PP","Fresh water (MP)",0,0
"HygieneMedicalTextiles","PP","Subsurface soil (MP)",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water",0,0
"HygieneMedicalTextiles","PP","Coastal and ocean water (MP)",0,0
"HygieneMedicalTextiles","PS","Soil",NA,NA
"HygieneMedicalTextiles","PS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Fresh water",NA,NA
"HygieneMedicalTextiles","PS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Soil",NA,NA
"HygieneMedicalTextiles","EPS","Soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water",NA,NA
"HygieneMedicalTextiles","EPS","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","EPS","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Soil",NA,NA
"HygieneMedicalTextiles","PVC","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water",NA,NA
"HygieneMedicalTextiles","PVC","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PVC","Coastal and ocean water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Soil",NA,NA
"HygieneMedicalTextiles","PET","Soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Fresh water",NA,NA
"HygieneMedicalTextiles","PET","Fresh water (MP)",NA,NA
"HygieneMedicalTextiles","PET","Subsurface soil (MP)",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water",NA,NA
"HygieneMedicalTextiles","PET","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Soil",NA,NA
"DisposableCleaningCloths","LDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water",NA,NA
"DisposableCleaningCloths","LDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","LDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Soil",NA,NA
"DisposableCleaningCloths","HDPE","Soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water",NA,NA
"DisposableCleaningCloths","HDPE","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","HDPE","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PP","Soil",NA,NA
"DisposableCleaningCloths","PP","Soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Fresh water",NA,NA
"DisposableCleaningCloths","PP","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PP","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PP","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PS","Soil",NA,NA
"DisposableCleaningCloths","PS","Soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Fresh water",NA,NA
"DisposableCleaningCloths","PS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PS","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PS","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Soil",NA,NA
"DisposableCleaningCloths","EPS","Soil (MP)",NA,NA
"DisposableCleaningCloths","EPS","Fresh water",NA,NA
"DisposableCleaningCloths","EPS","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","EPS","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","EPS","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","EPS","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PVC","Soil",NA,NA
"DisposableCleaningCloths","PVC","Soil (MP)",NA,NA
"DisposableCleaningCloths","PVC","Fresh water",NA,NA
"DisposableCleaningCloths","PVC","Fresh water (MP)",NA,NA
"DisposableCleaningCloths","PVC","Subsurface soil (MP)",NA,NA
"DisposableCleaningCloths","PVC","Coastal and ocean water",NA,NA
"DisposableCleaningCloths","PVC","Coastal and ocean water (MP)",NA,NA
"DisposableCleaningCloths","PET","Soil",0.00112815298178933,0.000518679027679453
"DisposableCleaningCloths","PET","Soil (MP)",0,0
"DisposableCleaningCloths","PET","Fresh water",6.94445514740855e-05,5.31107179750979e-05
"DisposableCleaningCloths","PET","Fresh water (MP)",0,0
"DisposableCleaningCloths","PET","Subsurface soil (MP)",0,0
"DisposableCleaningCloths","PET","Coastal and ocean water",3.24074038972357e-07,1.8702891725045e-07
"DisposableCleaningCloths","PET","Coastal and ocean water (MP)",0,0
"WetWipes","LDPE","Soil",NA,NA
"WetWipes","LDPE","Soil (MP)",NA,NA
"WetWipes","LDPE","Fresh water",NA,NA
"WetWipes","LDPE","Fresh water (MP)",NA,NA
"WetWipes","LDPE","Subsurface soil (MP)",NA,NA
"WetWipes","LDPE","Coastal and ocean water",NA,NA
"WetWipes","LDPE","Coastal and ocean water (MP)",NA,NA
"WetWipes","HDPE","Soil",0.0129701490440693,0.0108357854835554
"WetWipes","HDPE","Soil (MP)",0,0
"WetWipes","HDPE","Fresh water",0.00204401885338703,0.00188809076333166
"WetWipes","HDPE","Fresh water (MP)",0,0
"WetWipes","HDPE","Subsurface soil (MP)",0,0
"WetWipes","HDPE","Coastal and ocean water",3.22832753070577e-07,1.88010075424747e-07
"WetWipes","HDPE","Coastal and ocean water (MP)",0,0
"WetWipes","PP","Soil",0.0128909326463833,0.0109568615279654
"WetWipes","PP","Soil (MP)",0,0
"WetWipes","PP","Fresh water",0.00201797483757011,0.00184387232792847
"WetWipes","PP","Fresh water (MP)",0,0
"WetWipes","PP","Subsurface soil (MP)",0,0
"WetWipes","PP","Coastal and ocean water",3.2373726979492e-07,1.86404655109633e-07
"WetWipes","PP","Coastal and ocean water (MP)",0,0
"WetWipes","PS","Soil",NA,NA
"WetWipes","PS","Soil (MP)",NA,NA
"WetWipes","PS","Fresh water",NA,NA
"WetWipes","PS","Fresh water (MP)",NA,NA
"WetWipes","PS","Subsurface soil (MP)",NA,NA
"WetWipes","PS","Coastal and ocean water",NA,NA
"WetWipes","PS","Coastal and ocean water (MP)",NA,NA
"WetWipes","EPS","Soil",NA,NA
"WetWipes","EPS","Soil (MP)",NA,NA
"WetWipes","EPS","Fresh water",NA,NA
"WetWipes","EPS","Fresh water (MP)",NA,NA
"WetWipes","EPS","Subsurface soil (MP)",NA,NA
"WetWipes","EPS","Coastal and ocean water",NA,NA
"WetWipes","EPS","Coastal and ocean water (MP)",NA,NA
"WetWipes","PVC","Soil",NA,NA
"WetWipes","PVC","Soil (MP)",NA,NA
"WetWipes","PVC","Fresh water",NA,NA
